Table S1,,,,,
Genes defined by ImSig used for deconvolution of blood and tissue datasets,,,,,
ImSig cell type,Gene Symbol,Gene Name,ENTREZID,ImSigBlood,ImSigTissue
B cells,ABCB4,"ATP-binding cassette, sub-family B (MDR/TAP), member 4",5244,Blood,
B cells,ADAM28,ADAM metallopeptidase domain 28,10863,Blood,
B cells,AFF3,"AF4/FMR2 family, member 3",3899,Blood,Tissue
B cells,BANK1,B-cell scaffold protein with ankyrin repeats 1,55024,Blood,Tissue
B cells,BCL11A,B-cell CLL/lymphoma 11A (zinc finger protein),53335,Blood,
B cells,BLK,"BLK proto-oncogene, Src family tyrosine kinase",640,Blood,Tissue
B cells,BTLA,B and T lymphocyte associated,151888,Blood,Tissue
B cells,CCR6,chemokine (C-C motif) receptor 6,1235,Blood,Tissue
B cells,CD180,CD180 molecule,4064,,Tissue
B cells,CD19,CD19 molecule,930,Blood,Tissue
B cells,CD200,CD200 molecule,4345,Blood,
B cells,CD22,CD22 molecule,933,Blood,Tissue
B cells,CD37,CD37 molecule,951,,Tissue
B cells,CD72,CD72 molecule,971,Blood,Tissue
B cells,CD79A,"CD79a molecule, immunoglobulin-associated alpha",973,Blood,Tissue
B cells,CD79B,"CD79b molecule, immunoglobulin-associated beta",974,Blood,Tissue
B cells,CDCA7L,cell division cycle associated 7-like,55536,Blood,
B cells,CR2,complement component (3d/Epstein Barr virus) receptor 2,1380,Blood,Tissue
B cells,E2F5,"E2F transcription factor 5, p130-binding",1875,Blood,
B cells,EBF1,early B-cell factor 1,1879,Blood,Tissue
B cells,FAM129C,"family with sequence similarity 129, member C",199786,Blood,Tissue
B cells,FCRL1,Fc receptor-like 1,115350,Blood,Tissue
B cells,FCRL2,Fc receptor-like 2,79368,,Tissue
B cells,FCRL3,Fc receptor-like 3,115352,,Tissue
B cells,FCRL5,Fc receptor-like 5,83416,,Tissue
B cells,FCRLA,Fc receptor-like A,84824,Blood,Tissue
B cells,GNG7,"guanine nucleotide binding protein (G protein), gamma 7",2788,Blood,
B cells,HLA-DOB,"major histocompatibility complex, class II, DO beta",3112,Blood,Tissue
B cells,IGHV5-78,immunoglobulin heavy variable 5-78 (pseudogene),28387,,Tissue
B cells,KIAA0125,KIAA0125,9834,Blood,Tissue
B cells,KLHL14,kelch-like family member 14,57565,Blood,
B cells,LINC00926,long intergenic non-protein coding RNA 926,283663,Blood,Tissue
B cells,LOC100507616,uncharacterized LOC100507616,100507616,,Tissue
B cells,LY9,lymphocyte antigen 9,4063,,Tissue
B cells,MACROD2,MACRO domain containing 2,140733,Blood,
B cells,MS4A1,"membrane-spanning 4-domains, subfamily A, member 1",931,Blood,Tissue
B cells,NT5E,"5'-nucleotidase, ecto (CD73)",4907,Blood,
B cells,OSBPL10,oxysterol binding protein-like 10,114884,Blood,
B cells,P2RX5,"purinergic receptor P2X, ligand-gated ion channel, 5",5026,Blood,Tissue
B cells,PAX5,paired box 5,5079,Blood,Tissue
B cells,PCDH9,protocadherin 9,5101,Blood,
B cells,PNOC,prepronociceptin,5368,Blood,Tissue
B cells,POU2F2,POU class 2 homeobox 2,5452,,Tissue
B cells,PTPRK,"protein tyrosine phosphatase, receptor type, K",5796,Blood,
B cells,QRSL1,glutaminyl-tRNA synthase (glutamine-hydrolyzing)-like 1,55278,Blood,
B cells,RAB30,"RAB30, member RAS oncogene family",27314,Blood,
B cells,RALGPS2,Ral GEF with PH domain and SH3 binding motif 2,55103,Blood,
B cells,S1PR4,sphingosine-1-phosphate receptor 4,8698,,Tissue
B cells,SNX22,sorting nexin 22,79856,,Tissue
B cells,SNX29P1,sorting nexin 29 pseudogene 1,100652781,Blood,
B cells,SPIB,Spi-B transcription factor (Spi-1/PU.1 related),6689,Blood,
B cells,STAP1,signal transducing adaptor family member 1,26228,Blood,Tissue
B cells,STRBP,spermatid perinuclear RNA binding protein,55342,Blood,
B cells,TCF4,transcription factor 4,6925,Blood,
B cells,TCL1A,T-cell leukemia/lymphoma 1A,8115,Blood,Tissue
B cells,TLR10,toll-like receptor 10,81793,Blood,Tissue
B cells,TSPAN13,tetraspanin 13,27075,Blood,
B cells,VPREB3,pre-B lymphocyte 3,29802,Blood,Tissue
Cell cycle,ANLN,"anillin, actin binding protein",54443,Blood,Tissue
Cell cycle,ASPM,"asp (abnormal spindle) homolog, microcephaly associated (Drosophila)",259266,Blood,Tissue
Cell cycle,AURKA,aurora kinase A,6790,Blood,Tissue
Cell cycle,AURKB,aurora kinase B,9212,,Tissue
Cell cycle,BIRC5,baculoviral IAP repeat containing 5,332,,Tissue
Cell cycle,BUB1,BUB1 mitotic checkpoint serine/threonine kinase,699,Blood,Tissue
Cell cycle,BUB1B,BUB1 mitotic checkpoint serine/threonine kinase B,701,Blood,Tissue
Cell cycle,CASC5,cancer susceptibility candidate 5,57082,Blood,Tissue
Cell cycle,CCNA2,cyclin A2,890,Blood,Tissue
Cell cycle,CCNB1,cyclin B1,891,Blood,Tissue
Cell cycle,CCNB2,cyclin B2,9133,Blood,Tissue
Cell cycle,CCNE2,cyclin E2,9134,Blood,Tissue
Cell cycle,CDC20,cell division cycle 20,991,Blood,Tissue
Cell cycle,CDC6,cell division cycle 6,990,Blood,Tissue
Cell cycle,CDCA2,cell division cycle associated 2,157313,Blood,Tissue
Cell cycle,CDCA3,cell division cycle associated 3,83461,,Tissue
Cell cycle,CDCA5,cell division cycle associated 5,113130,,Tissue
Cell cycle,CDCA7,cell division cycle associated 7,83879,Blood,Tissue
Cell cycle,CDCA8,cell division cycle associated 8,55143,,Tissue
Cell cycle,CDK1,cyclin-dependent kinase 1,983,Blood,Tissue
